0,repjeffries
1,statedeptspox
2,repadamschiff
3,senatorfischer
4,repsummerlee
5,reprussfulcher
6,senatorhassan
7,potus
8,repmoolenaar
9,secblinken
10,repraulgrijalva
11,repbost
12,repbowman
13,senatorlankford
14,repjohnjoyce
15,senatorrisch
16,markwarner
17,repricklarsen
18,repmikegarcia
19,repjoemorelle
20,repjoewilson
21,replisamcclain
22,repbrecheen
23,repbera
24,repbrianfitz
25,repjasonsmith
26,sentomcotton
27,repjimcosta
28,repmeuser
29,chuckgrassley
30,senatorsinema
31,zachnunn
32,martinheinrich
33,repgregmurphy
34,repedcase
35,senangusking
36,repgonzalez
37,repmckinley
38,repbencline
39,repjerrycarl
40,repbeatty
41,senpeterwelch
42,senjackreed
43,joebiden
44,repgusbilirakis
45,repadamsmith
46,replcd
47,repdustyjohnson
48,sencapito
49,rep_stansbury
50,repemiliasykes
51,repdankildee
52,repcuellar
53,reprussellfry
54,repdlesko
55,replamalfa
56,repspanberger
57,reptenney
58,senatortester
59,replalota
60,repcarolmiller
61,reptomsuozzi
62,repcasten
63,repandrecarson
64,rephaleystevens
65,lisamurkowski
66,repmikecarey
67,speakerpelosi
68,repdondavis
69,repdavidkustoff
70,repchuck
71,repyoungkim
72,senatorbaldwin
73,repclayhiggins
74,repjimmypanetta
75,repbrianmast
76,repfranklucas
77,repmikequigley
78,repjenniffer
79,rep_magaziner
80,repchrispappas
81,repblaine
82,repsusanwild
83,sentinasmith
84,judgecarter
85,jerrymoran
86,senmarkey
87,congressmankean
88,repbrownley
89,pattymurray
90,jmoylanforguam
91,sensanders
92,reprichhudson
93,senjohnkennedy
94,repjames
95,marshablackburn
96,repgracemeng
97,timkaine
98,sentedcruz
99,rephageman
100,repjahanahayes
101,reprutherfordfl
102,senbillcassidy
103,repjayapal
104,repdavids
105,senstabenow
106,robert_aderholt
107,michaelcburgess
108,rephuffman
109,sencortezmasto
110,repericsorensen
111,chelliepingree
112,repfranklin
113,repmolinarony19
114,repdavejoyce
115,reprobertgarcia
116,repadams
117,billpascrell
118,marcorubio
119,senatorwarnock
120,repdlamborn
121,repjohncurtis
122,repmarkalford
123,repyvetteclarke
124,wesleyhunttx
125,repkaygranger
126,repmrvan
127,repcori
128,repbentz
129,reprobinkelly
130,reparmstrongnd
131,maziehirono
132,repbillfoster
133,repdwstweets
134,senkevincramer
135,donaldnorcross
136,repryanzinke
137,repguthrie
138,tomcoleok04
139,repschneider
140,petesessions
141,rephoulahan
142,sengarypeters
143,senvancepress
144,repstefanik
145,repjeffduncan
146,repnikkib
147,repdavid
148,repraskin
149,repmccormick
150,repmonicadlc
151,lindseygrahamsc
152,rep_stevewomack
153,repandybiggsaz
154,senatorhick
155,repanniekuster
156,sen_joemanchin
157,repmillspress
158,repjoshg
159,repkmanning
160,vernbuchanan
161,repbuddycarter
162,senatordurbin
163,austinscottga08
164,repfrenchhill
165,senatorrounds
166,senatortimscott
167,replaurellee
168,reptroycarter
169,congmikesimpson
170,reploucorrea
171,repmgriffith
172,senatorcarper
173,robwittman
174,reptroynehls
175,repbethvanduyne
176,repgregstanton
177,repjimbaird
178,senossoff
179,repthomasmassie
